0,None
1,None
2,None
3,None
4,None
5,None
6,None
7,None
8,andreessen
9,tim berners-lee
10,None
11,None
12,None
13,None
14,None
15,january 2003
16,january 2009
17,None
18,google
19,None
20,None
21,None
22,None
23,None
24,None
25,None
26,december 2011
27,1990s
28,None
29,None
30,None
31,None
32,None
33,None
34,None
35,None
36,1994
37,None
38,None
39,None
40,None
41,None
42,None
43,None
44,september 2008
45,None
46,None
47,java
48,None
49,None
50,None
51,None
52,None
53,None
54,april 27
55,hu jintao
56,jin jing
57,None
58,None
59,soha ali khan
60,marina
61,leung
62,None
63,daily telegraph
64,paris
65,None
66,None
67,fedor emelianenko
68,None
69,agnes shea
70,None
71,None
72,stephen smith
73,None
74,None
75,tony goh
76,None
77,None
78,april 9
79,april 18
80,shoichi washizawa
81,None
82,april 16
83,tin hau
84,china
85,None
86,None
87,2012
88,None
89,None
90,None
91,None
92,None
93,seoul
94,daily telegraph
95,None
96,None
97,None
98,None
99,None
100,macau
101,nguyễn văn hải)
102,jacqui smith
103,baichung bhutia
104,None
105,None
106,china
107,None
108,None
109,None
110,buenos aires
111,None
112,None
113,None
114,henry tang
115,stephen smith
116,None
117,None
118,None
119,None
120,france
121,None
122,None
123,None
124,None
125,march 2008
126,None
127,None
128,ted quinlan
129,norman bellingham
130,april 26 , 2008
131,kuala lumpur
132,None
133,None
134,donald tsang
135,april 26
136,galschiøt
137,None
138,None
139,None
140,None
141,may 3
142,thupten gyatso
143,None
144,None
145,None
146,None
147,None
148,None
149,april 29
150,None
151,None
152,None
153,bedi
154,reporters without borders
155,nguyễn văn hải)
156,None
157,None
158,None
159,None
160,1964
161,None
162,april 5
163,richard vaughan
164,justin herman plaza
165,None
166,darfur
167,daily telegraph
168,susan prager
169,None
170,None
171,jackie chan
172,None
173,waldo
174,None
175,beijing
176,None
177,april 21
178,None
179,fedor emelianenko
180,None
181,None
182,jane birkin
183,None
184,None
185,april 26 , 2008
186,None
187,daily telegraph
188,san francisco international airport
189,None
190,minami nagano sports park
191,norman bellingham
192,None
193,None
194,None
195,shoichi washizawa
196,china
197,None
198,None
199,None
200,1964
201,xinhua
202,None
203,None
204,None
205,tiananmen square
206,tiananmen square
207,szeto wah
208,darfur
209,None
210,beijing organizing committee
211,baichung bhutia
212,nagano
213,None
214,None
215,None
216,None
217,None
218,None
219,april 12
220,None
221,None
222,None
223,None
224,None
225,None
226,darfur
227,minh phiếu
228,maria nafpliotou
229,waldo
230,None
231,None
232,1707
233,None
234,None
235,leung
236,astana square
237,None
238,None
239,None
240,leong heng teng
241,None
242,None
243,None
244,california
245,saint petersburg
246,hu jintao
247,may 3
248,paris city
249,africa
250,None
251,None
252,None
253,None
254,None
255,april 15
256,london
257,None
258,None
259,None
260,france
261,nguyễn tấn dũng
262,sohu.com
263,None
264,marie-josé pérec
265,None
266,None
267,None
268,None
269,None
270,marina
271,tiananmen square
272,None
273,tony goh
274,None
275,None
276,None
277,None
278,sultanahmet square
279,None
280,None
281,None
282,None
283,may 4
284,None
285,None
286,seoul
287,None
288,None
289,daily telegraph
290,april 17
291,None
292,lola mora
293,None
294,None
295,san francisco
296,None
297,april 7
298,None
299,nagano
300,None
301,david douillet
302,None
303,None
304,None
305,None
306,darfur
307,None
308,redgrave
309,soha ali khan
310,None
311,norman bellingham
312,bureau of telecommunications regulation
313,None
314,justin herman plaza
315,pyongyang
316,None
317,None
318,leung
319,None
320,None
321,None
322,april 11
323,None
324,1988
325,kuala lumpur
326,None
327,agnes shea
328,None
329,None
330,None
331,islamabad
332,None
333,None
334,islamabad
335,None
336,None
337,april 1 , 2008
338,None
339,None
340,None
341,None
342,None
343,waldo
344,san francisco
345,None
346,None
347,marie-josé pérec
348,kamal nath
349,april 7
350,None
351,None
352,None
353,None
354,None
355,None
356,None
357,None
358,None
359,None
360,None
361,None
362,None
363,None
364,None
365,None
366,None
367,None
368,None
369,None
370,None
371,whiteley
372,None
373,None
374,None
375,None
376,None
377,None
378,None
379,1996
380,None
381,None
382,london
383,None
384,None
385,None
386,None
387,None
388,None
389,None
390,spencer
391,september
392,None
393,None
394,None
395,None
396,None
397,None
398,None
399,None
400,None
401,None
402,None
403,None
404,None
405,None
406,hamtun
407,None
408,None
409,None
410,hamtun
411,henry viii
412,None
413,None
414,None
415,None
416,None
417,None
418,None
419,None
420,1840
421,1862
422,None
423,None
424,None
425,july 2011
426,southern railway company
427,None
428,None
429,1000
430,None
431,None
432,None
433,None
434,march 14467
435,None
436,None
437,southampton district energy scheme
438,None
439,None
440,None
441,None
442,None
443,None
444,None
445,None
446,None
447,None
448,None
449,None
450,None
451,None
452,None
453,spencer
454,None
455,2001
456,None
457,None
458,None
459,None
460,None
461,None
462,None
463,eastleigh
464,None
465,None
466,june 1640
467,None
468,hamtun
469,None
470,None
471,None
472,None
473,None
474,None
475,None
476,None
477,None
478,None
479,hanover
480,None
481,december 2007
482,None
483,None
484,None
485,2004
486,1000
487,None
488,None
489,None
490,None
491,midlands
492,None
493,1380
494,None
495,None
496,None
497,None
498,None
499,None
500,None
501,bitterne
502,None
503,None
504,None
505,None
506,None
507,None
508,None
509,None
510,None
511,None
512,None
513,None
514,france
515,None
516,None
517,None
518,None
519,None
520,None
521,None
522,None
523,None
524,first half of the 20th century
525,None
526,None
527,None
528,None
529,None
530,None
531,None
532,plymouth
533,None
534,None
535,None
536,None
537,None
538,southampton
539,None
540,None
541,germany
542,None
543,None
544,None
545,None
546,england
547,None
548,swaythling
549,None
550,None
551,None
552,None
553,1290
554,None
555,None
556,None
557,None
558,None
559,None
560,None
561,None
562,None
563,None
564,None
565,None
566,None
567,None
568,None
569,None
570,dorset
571,None
572,None
573,None
574,marks
575,None
576,france
577,ronald koeman
578,None
579,None
580,None
581,None
582,None
583,None
584,None
585,None
586,None
587,wales
588,None
589,None
590,None
591,None
592,None
593,john choules
594,henry scrope
595,None
596,None
597,None
598,None
599,None
600,None
601,hampshire county
602,None
603,None
604,None
605,None
606,None
607,None
608,None
609,None
610,None
611,None
612,linda norris
613,None
614,None
615,None
616,None
617,None
618,None
619,None
620,None
621,None
622,west end
623,1310
624,None
625,None
626,london
627,None
628,None
629,None
630,None
631,None
632,None
633,None
634,None
635,None
636,None
637,None
638,None
639,None
640,None
641,None
642,None
643,None
644,southampton
645,None
646,None
647,robert mcalpine
648,None
649,southampton sports centre
650,azura
651,None
652,portsmouth
653,None
654,2015
655,None
656,None
657,2005
658,None
659,None
660,None
661,None
662,None
663,None
664,None
665,None
666,None
667,None
668,royston smith
669,howard jones
670,None
671,None
672,None
673,None
674,None
None
663,None
664,None
665,None
666,None
667,None
668,royston smith
669,howard jones
670,barton peveril college
671,None
672,None
673,None
674,None
675,None
676,southampton
677,None
678,None
679,None
680,None
681,None
682,schneider
683,None
684,None
685,None
686,masham
687,None
688,None
689,None
690,hampshire county council
691,ronald koeman
692,portsmouth
693,None
694,isle of wight
695,1938
696,None
697,None
698,None
699,1862
700,1888
701,None
702,None
703,None
704,1879
705,swaythling
706,walter taylor
707,june 1640
708,None
709,national lottery
710,portsmouth
711,None
712,None
713,None
714,None
715,None
716,97 %
717,None
718,None
719,None
720,None
721,None
722,None
723,vladimir ashkenazy
724,1890s
725,1990s
726,europe
727,97 %
728,None
729,None
730,None
731,1931
732,97 %
733,None
734,None
735,None
736,None
737,None
738,None
739,None
740,vladimir ashkenazy
741,None
742,2 %
743,israel
744,None
745,None
746,None
747,None
748,None
749,None
750,None
751,1750
752,None
753,None
754,1095
755,1290
756,54 % –60 %
757,47.5 %
758,None
759,None
760,1000
761,None
762,1790
763,None
764,None
765,None
766,None
767,None
768,None
769,None
770,None
771,None
772,None
773,80 percent
774,None
775,None
776,1931
777,haskalah
778,None
779,None
780,None
781,None
782,None
783,None
784,None
785,None
786,None
787,ashkenazim
788,None
789,1290
790,None
791,jerusalem
792,None
793,None
794,yoma
795,obadiah 20)
796,saadia gaon
797,None
798,None
799,None
800,None
801,ashkenaz
802,None
803,sergio dellapergola
804,91 %
805,11th century
806,gomer
807,80 percent
808,None
809,None
810,2 %
811,91 %
812,None
813,None
814,None
815,2002
816,obadiah 20)
817,vladimir ashkenazy
818,None
819,None
820,mahzor vitry
821,ashkenaz (hebrew hebrew
822,None
823,None
824,None
825,james challis
826,1846
827,None
828,None
829,None
830,None
831,māori
832,None
833,None
834,None
835,māori
836,None
837,None
838,None
839,None
840,None
841,None
842,None
843,william lassell
844,2030s
845,1846
846,None
847,france
848,herschel
849,None
850,earth
851,None
852,None
853,None
854,None
855,None
856,None
857,None
858,None
859,1843
860,None
861,None
862,None
863,None
864,alexis bouvard
865,august 1989
866,heinrich d'arrest
867,verrier
868,1821
869,None
870,None
871,None
872,None
873,None
874,None
875,verrier
876,None
877,galle
878,None
879,None
880,None
881,None
882,2029
883,None
884,None
885,None
886,None
887,2006
888,None
889,None
890,september 1846
891,None
892,None
893,None
894,galle
895,None
896,None
897,None
898,None
899,1989
900,None
901,september 1846
902,None
903,None
904,None
905,None
906,None
907,None
908,None
909,None
910,1997
911,None
912,None
913,1989
914,None
915,None
916,None
917,None
918,None
919,None
920,samuel pufendorf
921,None
922,None
923,None
924,homo sapiens
925,None
926,None
927,None
928,None
929,None
930,None
931,None
932,tylor
933,None
934,None
935,None
936,None
937,None
938,None
939,stuart hall
940,None
941,None
942,robert h. jackson
943,None
944,None
945,america
946,None
947,None
948,december 20 , 2005
949,None
950,None
951,None
952,None
953,elbridge gerry
954,december 20 , 2005
955,None
956,None
957,None
958,None
959,None
960,1776
961,None
962,None
963,None
964,robert s. wood
965,None
966,1962
967,None
968,1994
969,None
970,None
971,None
972,1947
973,potter stewart
974,None
975,None
976,None
977,None
978,thomas jefferson
979,None
980,None
981,None
982,None
983,None
984,None
985,None
986,None
987,None
988,2002
989,None
990,None
991,None
992,None
993,None
994,None
995,None
996,john f. kennedy
997,south carolina
998,None
999,None
1000,december 27 , 1657
1001,None
1002,None
1003,None
1004,None
1005,None
1006,None
1007,None
1008,1961
1009,None
1010,None
1011,None
1012,1789
1013,None
1014,None
1015,None
1016,None
1017,None
1018,theodore metochites
1019,trastevere
1020,berlinghiero berlinghieri
1021,None
1022,None
1023,end of the 5th century
1024,None
1025,libya
1026,1686
1027,None
1028,constantinople
1029,jerusalem
1030,None
1031,None
1032,None
1033,None
1034,None
1035,None
1036,None
1037,None
1038,roger ii
1039,None
1040,None
1041,trastevere
1042,None
1043,None
1044,arta
1045,None
1046,None
1047,None
1048,None
1049,None
1050,1922
1051,None
1052,mary
1053,None
1054,None
1055,None
1056,damascus gate
1057,None
1058,1747
1059,1169
1060,None
1061,1747
1062,None
1063,taddeo zuccari
1064,None
1065,None
1066,None
1067,None
1068,None
1069,norman kingdom
1070,None
1071,1884
1072,None
1073,1922
1074,None
1075,None
1076,None
1077,None
1078,None
1079,empress theodora
1080,giovanni battista calandra
1081,1210
1082,lebanon
1083,None
1084,1894
1085,None
1086,None
1087,constantine monomachos
1088,1822
1089,1922
1090,None
1091,None
1092,None
1093,None
1094,None
1095,None
1096,None
1097,None
1098,None
1099,damascus
1100,milan
1101,saint gervasius
1102,None
1103,roger ii
1104,None
1105,cardinal jacopo stefaneschi
1106,None
1107,None
1108,None
1109,4th century
1110,1585
1111,19th century
1112,second half of the 6th century
1113,None
1114,None
1115,jordan
1116,None
1117,None
1118,None
1119,trastevere
1120,None
1121,None
1122,murano
1123,1913
1124,the first decades of the 11th century
1125,syria
1126,None
1127,None
1128,emperor maximian
1129,None
1130,None
1131,None
1132,None
1133,None
1134,constantine monomachos
1135,None
1136,None
1137,None
1138,None
1139,1986
1140,None
1141,None
1142,None
1143,None
1144,None
1145,None
1146,None
1147,None
1148,roger ii
1149,moses
1150,1589
1151,constantine monomachos
1152,None
1153,limoges
1154,ravenna
1155,None
1156,None
1157,john ii
1158,None
1159,late 11th century
1160,None
1161,None
1162,1960s
1163,None
1164,None
1165,albania
1166,None
1167,None
1168,None
1169,None
1170,1822
1171,None
1172,None
1173,None
1174,None
1175,None
1176,None
1177,None
1178,None
1179,None
1180,None
1181,None
1182,None
1183,None
1184,None
1185,australia
1186,None
1187,None
1188,None
1189,None
1190,None
1191,None
1192,taungoo dynasty
1193,None
1194,None
1195,pagan kingdom
1196,None
1197,None
1198,None
1199,None
1200,None
1201,None
1202,None
1203,None
1204,None
1205,None
1206,None
1207,1776
1208,None
1209,None
1210,None
1211,None
1212,naypyidaw
1213,None
1214,None
1215,None
1216,None
1217,1883
1218,None
1219,None
1220,None
1221,None
1222,None
1223,2001
1224,None
1225,None
1226,eu
1227,None
1228,16th century
1229,richard stallman
1230,richard stallman
1231,None
1232,None
1233,None
1234,None
1235,None
1236,lawrence lessig
1237,None
1238,1994
1239,None
1240,1791
1241,us
1242,None
1243,None
1244,None
1245,None
1246,None
1247,None
1248,None
1249,1883
1250,None
1251,None
1252,None
1253,None
1254,None
1255,stephan kinsella
1256,united states
1257,None
1258,None
1259,None
1260,None
1261,1791
1262,None
1263,1991
1264,None
1265,2001
1266,october 1845
1267,None
1268,1883
1269,None
1270,None
1271,None
1272,congress
1273,european union
1274,None
1275,None
1276,None
1277,None
1278,None
1279,None
1280,None
1281,richard stallman
1282,None
1283,None
1284,None
1285,stallman
1286,None
1287,viktor poplonsky
1288,None
1289,None
1290,None
1291,None
1292,None
1293,None
1294,february 1857
1295,None
1296,None
1297,None
1298,giurgiu
1299,None
1300,None
1301,omar pasha
1302,None
1303,None
1304,may 1854
1305,None
1306,None
1307,None
1308,None
1309,None
1310,august 1855
1311,None
1312,None
1313,None
1314,None
1315,None
1316,russell
1317,None
1318,None
1319,None
1320,cowley
1321,None
1322,benjamin disraeli
1323,None
1324,sardinia
1325,napoleon iii
1326,None
1327,None
1328,None
1329,None
1330,None
1331,None
1332,None
1333,None
1334,None
1335,don
1336,mamelon
1337,None
1338,None
1339,oltenița
1340,None
1341,george hamilton-gordon
1342,None
1343,None
1344,None
1345,lord raglan
1346,None
1347,william howard russell
1348,None
1349,batum
1350,None
1351,None
1352,john burgoyne
1353,åland islands
1354,alexander ii
1355,napoleon iii
1356,alfred lord tennyson
1357,None
1358,nicholas
1359,None
1360,None
1361,roger fenton
1362,trafalgar square
1363,june 1826
1364,None
1365,None
1366,None
1367,None
1368,lord raglan
1369,None
1370,nicholas
1371,1859
1372,None
1373,nicholas
1374,None
1375,january 1854
1376,danube river
1377,None
1378,roger fenton
1379,None
1380,None
1381,prince menshikov
1382,None
1383,None
1384,roger fenton
1385,None
1386,None
1387,None
1388,malakoff
1389,None
1390,alfred lord tennyson
1391,None
1392,benjamin disraeli
1393,alexander ii
1394,None
1395,victor emmanuel ii
1396,september 1854
1397,None
1398,jenikale
1399,None
1400,None
1401,None
1402,None
1403,william howard russell
1404,None
1405,alfred lord tennyson
1406,None
1407,None
1408,russia
1409,cholok river
1410,None
1411,caucasus
1412,None
1413,george hamilton seymour
1414,1859
1415,malakoff
1416,None
1417,None
1418,june 24 , 1839
1419,turkey
1420,None
1421,kinglake
1422,oltenița
1423,nicholas
1424,None
1425,None
1426,None
1427,napoleon iii
1428,None
1429,None
1430,None
1431,None
1432,None
1433,None
1434,None
1435,None
1436,None
1437,None
1438,sevastopol
1439,None
1440,None
1441,december 1853
1442,None
1443,constantinople
1444,1853
1445,sevastopol
1446,None
1447,None
1448,None
1449,None
1450,february
1451,1854
1452,None
1453,None
1454,None
1455,None
1456,None
1457,napoleon iii
1458,None
1459,ivan paskevich
1460,march 1856
1461,nicholas
1462,None
1463,None
1464,None
1465,None
1466,None
1467,prince menshikov
1468,None
1469,may 1854
1470,None
1471,None
1472,None
1473,None
1474,None
1475,None
1476,None
1477,None
1478,may 1854
1479,None
1480,None
1481,march 1856
1482,None
1483,None
1484,None
1485,constantinople
1486,kronstadt
1487,None
1488,None
1489,otto von bismarck
1490,None
1491,None
1492,1815
1493,None
1494,benjamin disraeli
1495,None
1496,october
1497,None
1498,None
1499,None
1500,1860
1501,None
1502,1681
1503,None
1504,jurchen jin
1505,None
1506,None
1507,khorchins
1508,None
1509,None
1510,None
1511,None
1512,1900
1513,cao xueqin
1514,None
1515,None
1516,None
1517,None
1518,jurchen jin
1519,None
1520,None
1521,None
1522,dorgon
1523,None
1524,None
1525,None
1526,None
1527,None
1528,None
1529,None
1530,1641
1531,1861
1532,None
1533,None
1534,None
1535,None
1536,None
1537,li hongzhang
1538,None
1539,jiangyin
1540,None
1541,None
1542,1851
1543,None
1544,None
1545,None
1546,None
1547,zeng guofan
1548,None
1549,wu sangui
1550,None
1551,han bannermen
1552,None
1553,None
1554,18th century
1555,None
1556,None
1557,None
1558,jianzhou
1559,None
1560,1860s
1561,li zicheng
1562,None
1563,yuan shikai
1564,france
1565,None
1566,18th century
1567,None
1568,1884
1569,None
1570,yangtze river
1571,None
1572,guangxu emperor
1573,None
1574,None
1575,jianzhou
1576,zeng guofan
1577,None
1578,None
1579,None
1580,None
1581,None
1582,None
1583,None
1584,None
1585,None
1586,1860s
1587,None
1588,None
1589,None
1590,None
1591,None
1592,generals sun sike
1593,None
1594,dai ching
1595,None
1596,None
1597,None
1598,fujian
1599,None
1600,None
1601,None
1602,None
1603,None
1604,None
1605,None
1606,None
1607,None
1608,None
1609,None
1610,None
1611,None
1612,None
1613,None
1614,None
1615,None
1616,None
1617,1661
1618,1858
1619,None
1620,None
1621,None
1622,None
1623,None
1624,jiangyin
1625,None
1626,None
1627,None
1628,1842
1629,1711
1630,None
1631,guangxu emperor
1632,None
1633,None
1634,jurchens
1635,zeng guofan
1636,None
1637,None
1638,zeng guofan
1639,shunzhi
1640,1673
1641,None
1642,1930s
1643,None
1644,None
1645,november 14 , 1908
1646,None
1647,None
1648,1623
1649,None
1650,None
1651,guangxu emperor
1652,None
1653,1850s
1654,zhu honghuan (朱弘桓 朱弘桓)
1655,None
1656,li ruzhen
1657,yangtze river
1658,None
1659,None
1660,None
1661,None
1662,None
1663,None
1664,None
1665,None
1666,None
1667,None
1668,None
1669,1681
1670,None
1671,None
1672,None
1673,None
1674,None
1675,None
1676,None
1677,None
1678,None
1679,None
1680,None
1681,None
1682,None
1683,None
1684,None
1685,None
1686,None
1687,jurchen jin
1688,None
1689,None
1690,1895
1691,None
1692,tian shan
1693,18th century
1694,None
1695,kangxi
1696,None
1697,None
1698,None
1699,jurchen
1700,None
1701,None
1702,None
1703,None
1704,li ruzhen
1705,None
1706,None
1707,None
1708,None
1709,None
1710,manchuria
1711,None
1712,None
1713,None
1714,1861
1715,None
1716,None
1717,None
1718,None
1719,None
1720,None
1721,1860
1722,None
1723,jurchen jin
1724,qianlong
1725,1661
1726,yuan mei
1727,None
1728,alaska
1729,None
1730,lloyd george , macdonald
1731,None
1732,None
1733,None
1734,None
1735,None
1736,None
1737,None
1738,None
1739,None
1740,None
1741,None
1742,2008
1743,None
1744,None
1745,None
1746,None
1747,54.5 %
1748,None
1749,None
1750,None
1751,None
1752,java
1753,None
1754,None
1755,None
1756,1993
1757,3.5 %
1758,None
1759,None
1760,october 5
1761,None
1762,None
1763,None
1764,None
1765,None
